order_id,total_price
5308,20.75
5443,18.5
5662,16.0
5712,33.25
5870,20.5
6057,16.75
6067,28.0
6203,20.75
6514,16.75
6652,41.25
6714,12.0
6896,12.0
6929,12.0
7018,16.5
7202,20.75
7212,79.25
7401,36.75
7729,61.0
7975,12.0
8160,24.75
8255,33.0
8455,12.5
8724,83.5
8741,10.5
8846,33.0
8927,61.25
9008,20.75
9131,17.95
9300,61.75
107,78.25
110,65.75
372,12.0
554,28.75
565,12.75
726,12.25
892,38.2
1185,16.5
1269,16.25
1375,49.5
2396,49.0
2811,57.25
3003,29.25
3153,31.25
3248,11.0
3446,36.75
3771,34.5
4018,16.75
4323,28.5
4389,32.5
4466,33.5
4702,32.75
5282,44.75
5503,49.0
5701,33.5
5880,87.0
6315,9.75
6559,20.5
6655,14.75
6745,20.75
6956,36.75
7087,46.0
7295,33.25
7325,29.0
7326,12.0
7333,29.25
7399,12.5
7529,14.5
7867,58.25
8575,137.3
8812,194.5
7505,10.5
9001,80.45
9080,66.75
9866,43.2
10047,20.25
785,37.25
824,74.0
928,41.5
1076,31.75
1191,36.75
1721,37.5
1770,16.75
2640,20.75
2776,58.25
2805,46.45
2823,36.75
3176,28.75
3524,44.0
3527,52.0
3622,76.0
3653,20.75
3860,48.0
3883,20.75
3958,12.0
3976,28.5
4549,12.5
4570,12.5
4652,33.25
4667,119.5
4699,31.5
5571,20.75
5607,59.75
6161,207.15
6307,22.5
6351,74.25
6420,47.5
6468,12.0
6812,44.75
6816,70.0
6894,16.75
7155,47.5
7306,49.75
7407,37.5
7416,49.25
7444,37.5
7989,45.75
8342,20.75
8438,65.5
8574,72.5
8803,44.5
8804,20.25
8872,20.75
9054,23.65
9202,28.75
9710,40.5
390,17.5
1010,53.75
1039,20.5
1145,61.75
1266,33.5
1544,28.5
1636,12.0
1645,16.0
1866,102.15
2037,12.0
2046,28.75
2094,23.25
2306,40.25
2755,58.0
3276,29.25
3310,49.5
3809,51.5
3849,20.75
4204,29.0
4242,16.75
4258,16.75
4360,16.5
4388,20.75
4682,9.75
4723,69.75
5286,60.5
5348,29.95
5355,12.0
5457,24.75
5619,44.0
6002,60.0
6171,20.75
6204,41.25
6486,28.75
6567,32.25
6591,12.0
6695,20.5
6898,17.95
6915,51.0
7069,16.5
7911,32.75
8148,26.75
8175,17.5
8186,33.5
8649,12.0
9577,20.75
9822,32.0
10011,79.0
214,65.5
527,38.7
560,32.5
656,41.0
1228,28.75
1278,73.5
1387,53.0
1637,45.0
1641,31.25
1930,16.25
2377,27.0
2693,60.75
3031,42.25
3110,12.0
3328,33.5
3373,37.25
3665,62.25
3692,111.0
3793,59.25
3823,12.75
4151,32.75
4167,61.5
4390,33.5
4506,49.0
4508,32.75
4548,66.75
4806,63.2
4878,12.5
5008,33.4
5027,12.75
5037,20.75
5256,20.5
5647,68.0
6079,28.75
6498,16.5
6604,12.0
6608,32.75
6675,17.95
6917,34.5
7227,70.0
7329,37.25
7499,48.5
7556,65.5
7562,28.0
7699,31.2
7922,12.0
8161,36.75
8223,46.7
8780,43.5
8810,30.5
7255,81.5
9137,44.25
9138,30.5
9295,33.25
9497,50.0
9561,32.75
9735,68.0
10073,20.25
10076,31.25
10116,37.0
179,44.75
267,50.2
573,34.5
609,17.95
850,55.45
953,41.5
1260,12.0
1593,61.25
1909,20.75
2521,30.0
2871,49.25
2877,22.5
3463,32.75
3772,12.5
3904,28.5
3909,16.5
4150,76.65
4243,17.95
4256,40.75
4371,42.5
4444,63.5
4560,53.0
4646,57.5
4714,20.25
5156,70.25
5686,33.0
6577,16.5
6889,62.65
6891,20.75
6919,23.65
7315,16.0
7415,36.15
7438,52.25
7786,77.7
8098,74.5
8271,23.0
8338,14.75
8427,20.75
8428,20.75
8580,69.75
8894,16.0
8911,20.75
9090,11.0
9157,36.75
9299,53.5
9397,40.75
10156,57.25
9571,31.25
284,41.25
408,40.15
440,242.7
520,20.75
826,56.75
1058,12.75
1193,61.75
1494,57.0
1579,36.75
1833,36.75
2028,17.95
2097,64.2
2573,34.5
2691,17.95
3044,16.75
3195,39.75
3264,32.0
3283,47.9
3729,104.5
3741,35.5
3744,29.95
3960,32.75
4175,16.0
4197,20.75
4438,46.7
4517,12.75
4843,29.5
4879,30.5
5142,73.5
5275,20.75
5323,20.75
5350,50.0
5432,24.5
5499,20.75
5527,56.75
5883,16.5
5894,37.0
6139,41.25
6150,84.45
6670,12.0
6786,16.5
6789,26.5
6864,12.75
6866,28.5
6962,12.0
7000,56.75
7171,12.75
7379,60.9
7537,20.25
7553,61.45
7633,28.5
7770,33.5
7815,51.7
7966,41.0
7970,16.0
8059,10.5
8083,25.25
8261,59.9
8721,11.0
8961,59.0
9152,44.7
9239,43.75
9524,31.25
9556,82.0
9636,15.25
10089,31.25
96,12.0
202,12.75
248,31.25
327,16.0
484,38.2
825,30.75
1006,32.75
1462,12.0
1543,39.25
1608,12.0
1648,70.0
1753,33.25
2442,76.15
3128,16.5
3161,58.0
3255,49.5
3307,44.25
3707,16.5
3837,16.75
3867,49.5
4245,53.75
4291,24.0
4526,36.75
4650,37.25
4661,70.0
4731,12.75
5398,56.25
5517,12.0
5660,16.0
5866,16.5
6041,31.5
6238,20.25
6288,38.7
6304,52.25
6437,12.25
7181,35.0
7756,12.0
8248,46.5
8307,25.0
8339,14.75
8411,57.75
8461,17.95
8591,68.75
8716,65.0
9006,57.25
9359,30.75
9624,16.75
9663,66.7
9708,16.0
9762,16.5
9828,65.2
221,47.0
320,37.5
610,27.25
804,12.5
1322,41.5
1454,26.5
1610,20.75
1733,20.5
2209,45.25
2210,12.0
2277,65.45
2601,49.0
2979,33.25
3350,58.75
3618,61.25
3619,41.25
3724,56.0
3852,39.75
4138,27.5
4255,16.5
4399,12.0
4686,38.25
4892,45.5
5349,41.5
5580,152.25
5669,49.5
5734,53.25
5769,16.75
6048,12.0
6497,32.0
6573,16.5
6859,12.0
7022,20.75
7319,20.75
7764,69.0
7926,28.0
8184,20.75
8282,12.5
8344,12.5
8368,13.25
8620,41.5
8653,53.5
8661,48.75
9125,79.0
9269,74.5
9647,53.5
9720,20.5
9954,43.0
10171,20.5
9542,57.0
43,54.0
300,49.25
503,31.5
633,56.25
873,12.5
897,52.75
1030,63.5
1071,43.5
1607,50.15
1898,16.75
2091,39.25
2638,54.0
2741,22.25
3372,64.0
3393,16.75
3558,36.75
3633,40.25
3738,28.75
4013,35.25
4125,12.75
4279,32.5
4297,58.25
4575,32.5
4721,32.75
5376,20.25
5723,25.5
5788,37.5
5816,34.2
5818,16.5
6210,26.5
6536,20.75
6584,54.45
7217,16.5
7606,16.25
7790,72.9
8040,247.0
8052,69.0
8200,37.25
8336,16.25
8408,20.5
8558,33.5
8577,12.5
8837,37.5
8935,16.75
9192,65.0
9369,25.5
9443,33.0
9451,9.75
9609,16.75
9667,20.5
9679,12.0
9713,27.25
5,16.5
273,12.5
401,16.0
421,53.75
1152,16.75
1505,80.9
1592,16.75
1861,20.75
1981,66.25
2048,20.75
2479,102.25
2847,77.5
2856,29.25
2866,27.0
3068,16.0
3149,45.5
3196,41.25
3296,44.75
3389,12.75
3600,33.25
3624,20.75
3811,12.5
3855,31.25
3931,54.25
3946,27.25
4148,12.75
4547,16.0
4877,35.25
4901,53.0
4976,10.5
5261,33.25
5474,16.5
6188,65.5
6386,33.95
6939,23.25
6964,74.5
7577,15.25
7765,28.75
7908,35.5
8090,66.25
8241,33.5
8319,20.75
8749,48.0
9027,20.25
9072,78.75
9421,31.25
9727,20.75
9842,20.75
9849,16.5
31,25.75
163,44.5
797,49.0
815,20.5
1022,20.75
1082,41.5
1307,23.65
1576,37.0
1782,32.75
1940,20.25
2123,20.75
2174,70.25
2183,70.75
2336,22.0
2463,36.25
2626,87.75
2660,12.75
2731,16.25
2737,28.0
2779,33.95
2845,16.0
2947,54.0
3036,33.0
3117,12.5
3172,32.75
3194,17.95
3748,53.5
4071,20.5
4160,37.5
4237,12.75
4330,58.25
4792,12.0
4986,16.5
5029,20.5
5069,12.0
5183,10.5
5692,13.25
5755,32.75
5907,42.25
6093,11.0
6151,49.75
6213,40.75
6368,36.5
7182,12.0
7320,12.0
7376,12.0
7400,74.75
7978,29.0
8056,22.25
8262,49.0
8439,30.2
8825,12.0
8943,41.5
7875,60.5
7890,62.5
9083,49.15
9114,57.75
9143,20.5
9385,20.75
9466,38.7
9474,20.75
9730,27.25
9731,41.75
9756,60.75
9868,150.0
10014,20.75
100,16.5
908,33.25
1106,20.25
1697,28.5
2206,39.75
2337,22.5
2351,54.75
2646,12.0
2705,63.25
2775,16.0
2841,49.0
2902,109.5
3676,16.25
4615,24.25
4741,69.5
4941,20.5
4961,20.25
5189,61.75
5283,16.75
4247,69.45
5556,35.0
5644,59.0
5677,48.5
5922,51.25
5967,66.5
6444,24.75
6448,46.0
6588,198.0
6910,64.0
7311,16.75
7336,54.5
7382,20.75
7480,85.25
7820,32.5
7880,20.5
7981,34.5
8237,92.95
8263,49.75
8303,66.0
8891,20.5
9086,36.75
9089,12.0
9818,41.25
912,14.5
1079,40.0
1254,43.9
1383,37.0
1616,22.25
1749,50.5
1874,20.25
1901,34.7
2098,39.0
2118,54.25
2426,48.5
2437,24.25
2554,17.95
2571,46.5
2603,20.75
2831,74.0
3224,12.0
3285,16.75
3340,32.25
3892,58.25
4280,16.0
4752,20.25
4954,36.75
5536,14.5
5742,16.0
6025,33.0
6180,16.75
6200,33.0
7048,16.0
7115,41.25
6984,20.75
7321,12.0
7559,62.5
7782,71.25
7909,50.9
7925,26.75
8095,16.75
8225,40.75
8412,61.45
8659,24.75
8674,55.25
8922,209.65
8969,29.75
9014,33.25
9161,20.25
9246,48.0
9288,20.25
9604,37.0
9729,37.5
359,36.75
481,21.75
523,16.5
1568,61.75
1978,12.5
2251,33.25
2258,25.5
2552,16.75
3114,20.75
3125,47.0
3243,25.0
3309,32.75
3523,16.0
3876,20.5
3905,45.45
4240,32.25
4295,61.2
4296,20.75
4431,16.0
4617,71.2
4759,75.0
4809,75.5
5030,77.0
5196,28.0
5267,32.75
5384,29.95
5624,20.75
5811,28.75
6234,24.5
6643,37.5
7098,49.25
7131,11.0
7277,16.75
7439,16.75
7481,25.5
7570,16.75
7638,12.0
8012,28.0
8041,12.0
8417,33.5
8567,45.0
8590,20.75
8642,36.75
8730,16.75
8816,74.0
8841,12.75
8868,69.75
9118,66.0
9220,44.75
9330,16.75
10134,16.75
70,33.5
476,49.25
617,37.5
1052,37.25
1250,57.75
1473,29.0
1630,43.0
1974,48.75
2099,12.5
2322,62.0
2448,14.5
3134,28.0
3221,20.5
3338,12.0
3444,74.75
4244,40.75
4512,33.25
4767,78.25
4796,12.0
5087,60.0
5120,61.0
5158,50.75
5392,16.0
5739,20.5
5929,16.75
6004,12.0
6237,16.5
6509,12.75
6916,59.25
7332,35.5
7698,44.5
8021,9.75
8298,20.75
8308,12.75
8314,38.0
8420,48.25
8568,10.5
8734,16.25
8747,12.0
9034,65.75
9087,47.25
9245,53.5
9356,67.25
9983,79.0
9060,52.9
174,65.5
206,46.5
619,20.5
733,63.75
745,120.75
772,16.75
1016,42.25
1354,16.0
1520,37.5
1659,68.25
1829,79.5
2077,12.5
2300,17.95
2438,12.25
2444,24.5
2766,50.95
2798,66.0
2826,37.25
3113,40.75
3282,16.5
3674,12.5
3789,59.7
3955,20.75
4140,12.5
4557,12.0
4762,16.5
4867,12.0
4928,58.25
5233,37.5
5699,53.5
5747,28.75
5969,53.25
6141,16.75
6160,20.25
6461,16.75
6769,16.75
6971,70.75
7712,155.0
7878,38.75
7903,50.5
7946,12.0
7955,66.0
7977,15.25
7984,32.75
8216,65.5
8530,33.75
8765,30.0
9205,30.5
9305,71.25
9646,16.5
168,28.0
302,20.75
453,67.7
502,16.75
632,12.0
761,28.75
921,41.5
1232,70.0
1509,60.75
1816,47.7
1959,20.75
2002,53.0
2140,12.5
2250,16.5
2330,33.25
2365,16.5
2371,20.75
2612,237.5
2711,56.7
2734,20.75
2803,23.5
2835,12.0
3274,33.25
3321,63.2
3595,44.4
4159,12.0
4201,40.5
4458,47.25
4576,78.25
4971,61.5
5367,16.5
6131,16.0
6191,16.0
6292,20.25
6406,12.75
6736,32.75
7017,24.75
7479,12.5
7579,16.5
7614,16.0
8034,48.75
8287,12.0
8589,9.75
8817,20.5
9070,28.25
9181,61.5
9428,16.0
9499,65.7
9573,56.75
9736,41.5
9797,70.75
9928,12.5
9943,16.0
10001,53.5
224,66.0
364,42.0
505,38.0
684,17.95
981,20.75
1182,79.65
1657,41.0
1863,23.65
2357,25.5
2649,43.75
2723,15.25
2935,28.25
3092,53.5
3213,12.75
3252,20.75
3549,30.45
4590,41.5
4919,53.75
5010,12.75
5028,35.9
5792,20.75
5840,20.25
5912,28.5
6339,20.75
6349,12.0
6701,201.65
6729,82.5
6733,62.0
6989,20.75
7237,20.5
7269,12.75
7312,11.0
7373,16.0
7550,59.55
7723,32.75
8069,55.5
8227,36.75
8334,20.75
8413,72.0
8044,14.75
9011,24.0
9013,12.0
9066,12.25
9188,75.5
9430,62.0
9833,53.0
10136,56.0
10149,33.25
27,57.0
61,37.5
218,16.5
477,32.0
496,29.0
649,54.0
658,44.5
1276,16.75
1398,95.0
1424,36.75
1812,36.25
2009,12.0
2018,76.25
2157,36.75
2268,16.75
2359,20.25
2360,41.0
2555,36.4
2597,20.75
2892,70.0
3002,73.95
3052,12.0
3333,12.75
3339,37.25
3534,41.5
3790,12.0
3982,20.25
4133,20.75
5036,55.5
5042,12.75
5117,12.0
5187,49.25
5399,68.5
5479,46.25
5614,32.0
5791,32.5
6352,24.75
6500,32.5
6523,45.5
6556,12.0
6690,61.0
6843,43.25
6938,16.0
6966,12.75
6996,9.75
7108,25.0
7696,49.5
7789,58.25
8233,20.25
8390,11.0
8702,16.75
9031,34.45
9108,49.5
9257,54.0
9521,12.75
9633,18.5
9783,16.0
9789,17.5
9989,52.5
75,53.25
274,38.7
449,20.75
493,20.75
639,14.5
667,21.75
997,16.0
999,16.75
1238,64.0
1263,18.5
1275,16.75
1421,20.75
1798,20.75
1845,70.25
2308,54.0
2929,12.5
3112,66.35
3139,16.0
3482,45.5
3693,20.5
3737,33.5
3919,69.75
4030,26.75
4345,44.75
4563,38.5
4998,17.95
5258,49.5
4489,33.0
5573,32.75
5738,62.7
5768,38.7
5776,30.25
5824,71.45
6012,18.5
6130,57.0
6195,57.5
6419,46.45
7268,11.0
7863,20.75
8356,37.5
8557,12.25
8715,42.95
9012,21.75
9187,36.75
9264,16.25
9381,20.75
9486,79.0
9489,64.0
9689,9.75
9771,20.75
9847,59.75
10055,12.75
1550,24.5
1554,62.5
1663,74.75
1809,34.75
1893,20.75
2334,51.75
2751,16.0
2873,20.75
2957,39.25
2965,20.5
3712,12.75
3760,12.75
3980,20.75
4021,61.75
4107,31.75
4146,12.0
4158,32.25
4606,12.5
4756,34.5
5063,53.75
5243,24.0
5340,20.75
4009,29.5
5690,16.25
6015,30.5
6417,12.0
7542,20.75
8084,20.5
8125,12.5
8187,27.5
8480,33.25
8526,16.75
8703,68.0
8885,65.5
9279,64.5
9347,61.7
9403,37.25
9480,56.5
166,12.5
219,71.75
596,23.5
601,49.25
614,20.75
659,36.75
801,226.75
1007,20.25
1060,32.75
1294,37.5
1337,12.0
1639,173.5
1777,20.25
1792,54.0
1822,37.0
1995,72.0
2833,12.0
3451,35.75
3539,77.0
3609,33.5
3640,12.25
3913,78.25
4014,219.25
4037,65.95
4261,60.0
4445,54.75
4461,16.25
4644,66.5
5001,12.75
5307,61.5
5351,66.0
5979,18.5
6358,53.5
6425,20.75
6455,16.0
6788,47.0
6835,20.25
7009,16.75
7045,16.0
7309,41.0
7369,115.2
8024,18.5
8108,34.45
8274,35.0
8354,33.25
8391,57.5
8629,38.2
8929,33.5
9519,16.75
9895,12.5
9927,41.5
9963,12.0
10164,15.25
17,184.5
126,20.25
131,63.75
140,28.5
549,32.75
640,45.5
1433,24.5
1633,45.25
1676,17.95
1772,12.75
1834,33.0
1887,75.25
2325,20.75
2441,20.75
2631,49.0
2981,12.75
3228,31.0
3351,30.2
3437,38.25
3511,61.25
3774,168.7
3939,12.25
4186,237.15
4407,16.0
4446,16.0
4495,34.0
5230,46.0
4273,70.5
5418,20.75
5649,28.5
5836,24.75
6008,20.75
6546,24.0
6570,46.5
6876,12.75
6907,20.75
7296,16.75
7350,43.75
7463,36.75
8020,20.75
8074,49.75
8299,37.5
8668,29.5
8834,62.0
8992,72.5
9302,62.7
9390,58.0
9576,33.25
9638,45.75
9799,20.25
9800,17.5
9844,27.0
26,32.25
227,32.75
286,37.25
905,49.5
1061,25.0
1092,44.0
1131,32.75
1261,60.0
1453,62.25
1769,34.0
1865,79.0
1964,40.75
2481,41.25
2616,57.25
2794,101.25
2802,30.0
3048,49.5
3329,52.75
3336,16.0
3536,20.25
4404,32.75
4490,12.0
4640,20.75
4712,12.75
4968,65.5
5040,12.0
5137,119.75
5228,12.5
5756,12.0
6347,62.0
6521,34.75
6668,44.4
6777,23.65
7137,21.75
7251,68.4
7271,16.75
7424,135.75
7451,16.75
7593,20.5
7597,20.75
8167,12.0
8358,47.75
8772,12.0
8942,77.0
9079,58.75
9530,20.25
9562,37.25
9722,34.0
9825,129.75
120,42.75
492,53.0
736,30.5
876,44.0
889,20.75
1064,12.5
1580,32.25
1671,33.5
1860,20.5
2221,57.75
2340,33.0
2668,28.0
2875,28.25
2900,23.65
2906,28.5
3021,20.75
3208,12.0
3305,12.75
3433,33.95
3625,33.0
3864,33.25
3997,33.5
4053,16.5
4309,17.95
4378,33.25
4405,24.0
4624,20.75
4670,57.75
5102,38.75
5191,24.75
5433,16.75
5574,27.0
5628,31.0
5919,16.0
5950,67.75
6293,12.0
6359,20.75
6809,48.0
7051,16.75
7195,28.75
7747,74.25
8937,12.0
9023,16.0
9378,20.5
9714,36.75
9892,18.5
326,37.5
548,16.5
866,16.5
1046,12.0
1108,20.25
1161,20.75
1257,47.0
1267,14.5
1384,32.25
1446,41.25
1551,12.5
1665,37.0
1827,45.0
1868,39.25
1905,45.5
2537,12.75
2690,23.75
2860,16.75
2974,12.75
3042,69.5
3377,16.0
3923,54.5
4036,76.2
4239,17.5
4263,53.25
4395,57.25
4868,32.75
4931,28.75
4940,48.5
5107,57.25
5467,36.5
5842,36.5
6028,27.25
6098,56.5
6136,32.75
6268,25.0
6314,50.75
6357,49.5
6433,37.25
6832,16.0
6881,32.75
7028,20.75
7040,77.75
7349,20.75
7755,20.25
7968,33.0
8170,41.0
8202,57.75
8402,20.25
8594,16.0
8860,64.65
8939,60.5
8993,35.0
9284,28.75
9543,20.25
9902,20.25
9946,57.75
10165,23.25
773,33.5
835,66.75
842,41.0
1139,57.5
1419,40.75
1559,13.25
1652,36.75
1946,163.75
2187,83.75
2342,16.75
2637,20.75
2710,75.25
2712,28.5
2763,36.25
3038,36.0
3436,64.75
3721,12.0
3722,16.25
3930,12.75
3987,74.75
4111,29.95
4552,33.5
4601,18.5
4775,68.75
4815,37.5
4870,17.95
5215,58.5
5238,12.75
5257,12.25
5501,10.5
5724,73.25
6317,44.75
6338,16.5
6378,27.0
6853,29.0
6855,12.25
6944,16.5
7114,24.75
7163,36.75
7534,16.75
8136,20.75
8245,12.25
8343,16.5
8345,35.0
8436,9.75
8570,55.75
8684,17.95
8925,20.75
9533,58.15
9871,78.0
10103,20.75
10167,70.25
46,58.0
268,30.5
621,75.2
631,15.25
716,12.0
1323,151.0
1502,43.45
1799,12.5
2205,41.5
2274,16.0
2376,59.5
2480,9.75
2673,12.75
2744,28.75
3197,16.0
3233,20.75
3355,170.0
3369,41.5
3590,64.5
3610,65.0
4060,74.0
4651,68.75
4836,212.25
4859,58.0
5068,32.75
5453,16.75
5651,62.25
5710,51.25
5770,20.75
5959,20.75
5985,25.5
6181,73.15
6360,56.0
7149,75.65
7478,12.5
7506,36.75
7605,65.2
7769,201.25
8055,16.75
8323,16.75
8501,75.0
8951,24.0
9475,13.25
9527,36.5
9540,33.25
9782,24.0
9944,223.5
9967,16.75
9839,66.25
130,59.75
374,41.25
535,16.0
906,33.25
1053,48.5
1130,39.25
1253,37.0
1689,20.25
1786,41.25
1851,206.5
1899,41.5
2092,33.5
2473,20.75
2694,20.25
2914,32.75
3518,28.75
3868,20.75
3912,16.0
4364,176.65
5454,20.75
5519,25.5
5521,16.75
6269,16.5
6321,54.0
6522,18.5
6620,28.75
6734,20.75
6905,20.75
6972,42.0
6575,20.75
7219,40.75
7758,49.0
7849,33.25
7884,20.75
8031,25.25
8429,20.25
8586,20.25
9311,11.0
9422,47.25
9496,45.5
9716,13.25
9739,67.75
9913,36.75
10042,16.25
375,16.0
1040,41.5
1114,30.5
1137,36.75
1272,24.75
1448,16.5
1854,12.0
1884,62.75
1908,16.75
2006,58.75
2933,66.25
2971,16.75
3000,33.25
3186,52.25
3566,29.25
3576,46.5
3882,12.0
4312,12.75
4352,24.75
4696,16.75
4865,41.0
4035,38.75
5441,235.25
5956,67.2
6064,32.5
7031,66.0
7119,175.5
7153,12.5
7052,16.75
7567,35.25
7798,73.45
7834,20.25
7898,39.9
8099,37.5
8505,12.5
8719,57.5
8789,45.5
9341,20.25
9851,29.25
9859,33.0
147,25.5
164,33.25
207,20.75
381,16.75
455,20.75
802,23.25
839,40.5
948,59.0
1175,69.5
1243,29.0
1444,20.5
2179,12.5
2335,37.25
3151,48.25
3170,49.75
4006,16.25
4208,37.25
4579,29.25
4621,69.0
4992,22.25
5427,29.5
5593,33.5
5630,28.25
5899,32.0
6134,41.25
6167,28.75
6373,23.65
6489,26.5
6616,41.25
6639,182.5
6779,37.5
6852,12.0
7077,32.75
7123,213.75
7289,28.5
7853,16.75
7872,33.25
7949,12.0
8367,61.0
8454,54.75
8631,16.75
8688,20.75
8987,16.75
9115,37.0
9151,29.5
9364,36.75
9509,20.75
9682,20.75
9734,27.5
9763,57.5
10003,28.0
78,132.95
208,78.75
770,33.0
790,39.25
1017,16.75
1288,16.75
1515,16.0
1835,60.25
1858,12.5
2106,32.25
2148,37.25
2611,18.5
2719,37.25
3193,16.5
3343,20.75
3699,49.5
3984,51.75
4286,20.75
4472,12.0
4847,16.0
5091,72.95
5178,37.0
5339,69.75
5400,28.75
5403,28.0
5436,12.0
5444,16.0
5480,12.0
5603,66.25
6154,67.7
6449,12.0
7046,53.5
5643,50.7
7282,62.0
7327,67.9
7811,32.5
7882,20.5
7893,24.5
8003,58.0
8551,20.75
8761,53.25
8890,53.25
9275,17.5
9325,41.0
9358,16.25
9388,38.75
9444,20.5
9653,45.95
9665,20.25
9881,16.75
328,20.25
486,12.5
501,44.0
1134,11.0
1196,38.75
1271,64.75
1404,32.5
1577,11.0
1611,57.0
1750,36.75
1832,20.5
2062,16.0
2191,39.75
2242,73.25
2459,25.25
2512,55.0
2767,45.0
2839,20.75
2997,34.5
4109,74.25
4225,28.0
4456,32.25
4530,16.5
4555,160.0
4589,61.5
5051,29.25
5058,44.25
5110,40.25
5194,35.65
5289,20.25
5797,24.5
5924,12.75
5943,20.75
5995,75.2
6441,16.0
6811,37.25
7385,12.0
7406,16.75
7998,16.75
8745,40.75
8947,12.5
8972,16.25
9216,12.5
9447,16.75
9531,32.5
9551,49.0
9953,38.7
10051,16.0
10129,20.75
77,30.0
89,41.5
228,12.75
525,15.25
904,27.75
1644,58.0
1904,58.5
2075,249.8
2267,45.25
2280,59.0
2324,12.25
2510,20.25
2538,47.0
2591,29.0
2684,16.75
2925,62.5
3020,12.5
3160,37.0
3182,16.75
3421,33.0
3560,32.25
4019,10.5
4232,189.5
4313,12.5
4314,65.75
4498,56.7
4639,48.45
4860,25.0
5151,42.5
5906,69.5
6369,69.5
6430,30.7
6508,32.5
6666,38.25
6681,20.75
7129,20.75
7324,12.5
7533,230.0
7700,62.75
8673,67.75
8874,41.5
9312,28.5
9645,20.75
9700,18.5
9857,20.75
9887,53.0
9949,24.5
10023,29.25
10093,20.75
136,31.0
198,32.75
290,28.0
620,66.0
845,76.25
943,12.25
1208,12.0
1796,104.45
1847,16.0
1921,12.75
1927,62.25
2086,25.25
2940,18.5
3039,28.0
3669,56.4
3788,27.5
3871,37.75
3903,34.7
4067,12.0
4093,63.75
4441,57.2
4525,48.5
4567,21.75
5049,16.5
5251,64.5
5361,26.5
5554,55.5
5590,32.25
5602,20.5
5910,16.5
6214,12.0
6813,66.7
7020,16.5
7083,41.5
7136,16.75
7361,27.0
7779,28.5
8276,27.0
8464,20.25
8775,46.25
9056,65.75
9266,20.75
9446,53.75
9568,20.5
10067,36.5
6,24.75
118,32.75
257,41.5
669,40.75
1000,43.9
1734,216.2
2102,49.0
2169,24.5
2745,12.5
3046,16.0
3049,12.5
4058,43.5
4226,17.95
4436,29.25
4664,73.25
4891,75.0
4944,16.75
5032,37.25
5246,9.75
6088,27.25
6224,20.75
6257,24.75
6393,16.0
6680,37.25
6911,61.0
7201,46.0
7363,118.25
7496,75.0
8291,39.0
8469,14.75
8486,36.75
8822,36.75
8926,33.0
9124,20.5
9211,41.5
9256,37.5
9351,12.75
9500,32.75
9677,15.25
9947,68.0
9988,20.25
10091,12.25
10115,20.75
385,20.25
517,16.0
935,64.75
1216,16.75
1439,32.75
1540,33.5
1541,16.75
1668,43.75
1820,46.7
1916,36.75
2516,28.75
2666,37.25
2667,20.25
3010,57.65
3348,40.75
3353,57.25
3503,39.45
3758,20.5
3926,12.0
4116,12.75
4126,12.25
4319,40.75
4550,33.5
5250,9.75
5551,36.75
5933,16.75
5974,196.5
6001,20.25
6049,20.75
6262,74.25
6336,33.25
6557,33.25
6845,12.25
6954,41.5
7004,29.5
7097,76.65
7247,162.25
7348,20.75
7741,16.75
8209,33.0
8212,16.5
8383,20.25
8552,28.5
8560,72.75
8990,61.5
7630,70.2
756,41.25
798,59.0
841,20.75
932,29.0
1128,37.5
1414,12.25
1464,20.75
1698,57.75
2453,16.0
2695,33.5
3061,28.75
3159,32.75
3183,20.75
3301,20.25
3865,62.25
3962,20.75
4137,12.0
4192,33.25
4212,36.15
4336,16.25
4416,105.2
4521,49.75
4537,41.5
4827,9.75
4926,12.25
5056,71.0
5145,16.0
5205,48.75
5425,12.75
5563,12.0
5683,20.75
5835,60.5
5927,56.2
5988,13.25
6062,60.5
6155,41.25
7174,140.95
7220,20.25
7641,78.25
7731,45.75
7761,12.75
7831,20.75
8309,41.0
8353,53.25
8603,52.0
8788,20.75
9113,20.75
9225,12.0
9226,16.5
9240,32.75
9817,119.95
10040,26.25
10054,12.75
185,28.75
341,26.5
653,12.75
753,59.75
1200,33.25
1308,20.25
2165,37.5
2575,12.0
2843,74.5
3415,65.25
3460,52.5
3718,16.0
4113,20.75
4599,16.25
4694,30.5
4713,17.95
4781,20.75
4973,37.0
5331,39.75
5396,27.25
5491,16.5
5675,17.5
5902,12.0
5951,35.25
6066,48.75
6070,16.0
6294,59.25
6435,25.5
6651,18.5
7107,20.75
7375,24.75
7404,56.75
7738,70.4
7753,32.5
7866,27.0
7916,20.75
8016,20.5
8081,37.0
8365,41.5
8430,20.75
8692,17.95
9158,28.0
9829,18.5
230,16.75
256,17.5
329,37.25
452,45.0
537,43.25
1023,16.0
1172,28.0
1187,16.75
1351,36.75
1402,35.0
1408,23.5
1490,63.0
1585,36.5
1705,36.5
1976,52.0
2145,36.5
2178,10.5
2599,28.5
2657,36.75
2747,41.0
2936,68.75
2952,29.0
3026,67.25
3202,70.25
3366,40.75
3420,17.95
3579,24.0
3757,16.75
3995,32.75
4187,16.75
4635,24.0
4677,18.5
4885,15.25
4899,23.0
4935,48.25
4967,46.2
4970,74.95
4964,33.25
5512,73.25
5577,49.0
5658,12.0
5996,72.75
6086,32.0
6164,36.75
6206,12.5
6418,53.0
7305,47.45
7488,54.0
